Year,Quarter,Department,Region,Manager,Revenue,Cost_of_Goods,Operating_Expenses,Marketing_Spend,Gross_Profit,Net_Profit,Profit_Margin_Pct,Budget_Allocated,Actual_Spend,Budget_Variance,Tasks_Planned,Tasks_Completed,Completion_Rate_Pct,Delay_Days,Team_Size,Customer_Satisfaction,Employee_Utilization,Risk_Score,Risk_Level
2023,Q4,Finance,East,Manager_4,273655.38,109554.11,52346.77,43909.72,164101.27,67844.78,24.79,162918.15,169347.46,6429.31,87,44,50.57,56,23,3.69,0.52,3,Medium
2022,Q1,Finance,West,Manager_10,394410.33,223573.28,32267.81,15956.51,170837.05,122612.73,31.09,109506.07,161369.72,51863.65,80,47,58.75,12,6,4.3,1.04,4,High
2022,Q1,Logistics,North,Manager_8,96341.67,60405.33,70650.71,34326.98,35936.33,-69041.35,-71.66,81159.94,112554.17,31394.23,22,20,90.91,3,12,4.82,0.59,4,High
2023,Q4,Finance,South,Manager_10,200463.27,95742.56,79533.59,41480.87,104720.71,-16293.75,-8.13,176984.43,156391.17,-20593.26,91,47,51.65,21,7,2.05,0.63,4,High
2023,Q3,Operations,South,Manager_12,83976.51,38456.19,62669.94,32633.66,45520.32,-49783.28,-59.28,118072.6,129480.37,11407.77,22,9,40.91,6,23,3.57,0.81,3,Medium
2023,Q3,IT,North,Manager_2,388960.8,165397.59,16333.72,43680.44,223563.21,163549.05,42.05,156516.5,218217.61,61701.11,40,17,42.5,42,24,3.41,0.93,5,High
2024,Q1,Logistics,East,Manager_12,172535.83,85910.78,30207.99,22657.72,86625.05,33759.34,19.57,155739.38,117937.83,-37801.55,11,10,90.91,53,12,3.97,0.56,2,Medium
2024,Q1,IT,South,Manager_12,453843.68,257762.02,17637.67,48030.0,196081.67,130414.0,28.74,23230.22,23910.49,680.27,25,17,68.0,23,14,3.68,0.69,0,Low
2022,Q3,Sales,South,Manager_5,286960.31,124756.9,55535.82,10991.53,162203.41,95676.07,33.34,42725.68,60844.15,18118.47,18,11,61.11,3,12,4.06,1.08,3,Medium
2023,Q3,Operations,South,Manager_9,410337.4,210506.62,63563.36,9596.73,199830.78,126670.69,30.87,138733.29,144742.27,6008.98,82,72,87.8,27,15,3.97,0.66,0,Low
2022,Q4,HR,North,Manager_4,490519.15,197542.71,74797.24,34641.15,292976.43,183538.05,37.42,49091.57,37602.79,-11488.78,47,42,89.36,14,13,2.35,0.69,1,Low
2022,Q4,Operations,West,Manager_11,427904.99,276257.1,40672.06,47427.4,151647.89,63548.42,14.85,65988.8,76623.18,10634.37,84,50,59.52,0,24,4.4,1.0,2,Medium
2022,Q3,Logistics,South,Manager_6,440147.19,193019.78,73096.3,41399.76,247127.41,132631.36,30.13,190394.83,272737.0,82342.17,63,51,80.95,54,18,2.37,0.53,5,High
2022,Q4,HR,West,Manager_15,233593.02,113293.29,71452.38,8438.76,120299.73,40408.59,17.3,120832.81,145209.94,24377.14,65,56,86.15,2,10,4.1,0.78,2,Medium
2023,Q4,Sales,East,Manager_1,298275.17,120959.03,32203.7,17571.55,177316.14,127540.89,42.76,155131.31,138429.45,-16701.86,95,75,78.95,13,10,3.25,0.73,0,Low
2022,Q2,Logistics,South,Manager_9,164249.85,86998.59,70823.04,46864.35,77251.27,-40436.13,-24.62,120436.53,123640.59,3204.05,96,47,48.96,37,10,3.54,0.69,5,High
2023,Q4,Marketing,South,Manager_1,138250.89,90144.62,36297.06,16387.63,48106.27,-4578.42,-3.31,119452.45,129319.8,9867.35,54,49,90.74,49,15,4.71,0.67,4,High
2023,Q1,IT,East,Manager_5,277478.55,143635.48,30780.85,40152.67,133843.06,62909.54,22.67,36947.34,44055.14,7107.8,43,31,72.09,56,4,4.67,0.55,2,Medium
2024,Q4,Sales,South,Manager_4,317772.04,144220.59,55435.23,42130.95,173551.46,75985.28,23.91,81859.37,110137.56,28278.19,18,10,55.56,0,14,4.45,0.69,3,Medium
2023,Q4,IT,West,Manager_13,202672.06,126894.93,32986.69,27295.34,75777.13,15495.1,7.65,70837.56,55539.66,-15297.9,97,63,64.95,37,12,3.53,0.53,2,Medium
2024,Q3,Finance,North,Manager_12,306249.58,194971.38,54114.61,22385.7,111278.21,34777.89,11.36,90331.11,131540.54,41209.43,17,7,41.18,37,14,4.21,0.97,6,High
2023,Q1,Marketing,West,Manager_13,449357.22,203166.1,52688.23,25255.6,246191.12,168247.29,37.44,163701.95,116304.22,-47397.73,16,7,43.75,20,13,3.54,0.74,1,Low
2023,Q4,Marketing,North,Manager_13,300524.71,189708.1,49440.72,15213.41,110816.61,46162.48,15.36,86947.88,88212.49,1264.61,45,38,84.44,47,17,4.61,0.77,2,Medium
2023,Q4,Sales,North,Manager_14,374365.89,256137.16,36629.38,45022.59,118228.73,36576.76,9.77,101305.43,73274.95,-28030.48,27,10,37.04,28,18,3.21,1.04,2,Medium
2024,Q2,Marketing,West,Manager_3,412391.74,185540.52,48394.98,25277.88,226851.22,153178.35,37.14,91528.65,94643.2,3114.55,12,7,58.33,4,19,4.91,0.89,1,Low
2024,Q4,HR,West,Manager_13,494927.95,312445.68,51753.98,44710.67,182482.27,86017.61,17.38,36813.43,42222.83,5409.39,37,26,70.27,48,4,4.8,0.5,2,Medium
2022,Q4,Marketing,West,Manager_6,321438.83,196904.3,48198.08,9756.21,124534.53,66580.24,20.71,99392.99,112804.0,13411.01,79,34,43.04,9,20,4.22,1.07,2,Medium
2024,Q2,IT,West,Manager_2,413082.57,223920.56,41109.36,49472.39,189162.0,98580.26,23.86,55209.67,46419.41,-8790.26,53,52,98.11,27,14,2.84,0.64,1,Low
2024,Q3,IT,East,Manager_3,483192.19,201672.89,11026.69,24947.29,281519.3,245545.32,50.82,53610.19,66952.67,13342.47,30,16,53.33,20,21,2.39,0.56,4,High
2024,Q4,Logistics,South,Manager_5,474984.38,200637.36,51094.32,7152.39,274347.02,216100.32,45.5,36926.5,27254.03,-9672.46,37,21,56.76,49,20,4.56,0.96,4,High
2024,Q2,IT,North,Manager_15,113486.83,74416.08,21791.11,6710.98,39070.75,10568.66,9.31,84200.78,113470.72,29269.94,63,36,57.14,6,19,2.5,0.8,4,High
2022,Q1,Logistics,West,Manager_9,232876.54,162325.31,54980.32,38579.33,70551.23,-23008.42,-9.88,156346.74,235246.77,78900.03,63,33,52.38,2,8,4.56,0.76,5,High
2024,Q3,IT,West,Manager_2,195795.53,118028.61,63154.1,34656.6,77766.91,-20043.79,-10.24,69759.5,68978.44,-781.06,74,29,39.19,44,17,3.47,0.65,5,High
2023,Q1,HR,West,Manager_10,89116.26,47569.14,45031.17,41095.88,41547.11,-44579.93,-50.02,76222.84,86867.62,10644.78,30,25,83.33,46,5,3.22,0.83,4,High
2023,Q1,Logistics,East,Manager_8,334958.35,199056.4,47965.46,9741.54,135901.95,78194.95,23.34,135681.44,138676.43,2995.0,22,21,95.45,19,8,4.71,0.66,0,Low
2024,Q2,Operations,West,Manager_14,381157.08,220430.29,76603.5,6600.69,160726.79,77522.6,20.34,55251.35,38991.09,-16260.26,66,35,53.03,18,5,3.81,1.04,2,Medium
2024,Q4,Finance,West,Manager_2,431657.64,222339.81,69301.72,27886.07,209317.84,112130.05,25.98,181452.43,186531.88,5079.46,58,46,79.31,34,3,3.73,0.63,2,Medium
2023,Q2,Sales,West,Manager_11,105249.6,44171.98,73996.56,22441.79,61077.62,-35360.72,-33.6,113634.29,156015.59,42381.3,63,53,84.13,3,15,3.68,1.03,5,High
2023,Q2,IT,South,Manager_13,444399.83,287284.0,66963.64,25787.61,157115.84,64364.58,14.48,100568.53,121345.03,20776.5,19,17,89.47,4,23,3.11,0.84,2,Medium
2022,Q2,Marketing,East,Manager_5,339316.5,173577.38,17624.28,49621.48,165739.13,98493.36,29.03,120407.63,94648.94,-25758.69,62,40,64.52,0,16,4.36,1.0,1,Low
2023,Q2,IT,West,Manager_7,366775.76,236803.52,20429.43,48683.75,129972.24,60859.06,16.59,49886.18,70841.79,20955.61,53,30,56.6,3,15,2.76,0.93,4,High
2023,Q3,Marketing,North,Manager_8,459780.8,218741.92,46863.67,47404.19,241038.88,146771.02,31.92,130425.16,150174.48,19749.31,56,33,58.93,11,6,4.82,0.92,1,Low
2024,Q4,Finance,North,Manager_1,331142.57,132559.3,27224.88,40272.92,198583.27,131085.48,39.59,85358.13,120821.44,35463.3,62,51,82.26,59,9,4.68,0.69,4,High
2023,Q1,Finance,North,Manager_6,201139.64,90046.49,43368.68,20967.86,111093.14,46756.6,23.25,181493.54,216555.97,35062.43,83,73,87.95,26,24,3.01,0.64,0,Low
2022,Q1,Finance,East,Manager_1,421298.3,227737.78,37605.57,23545.89,193560.52,132409.06,31.43,50393.76,59249.71,8855.96,55,27,49.09,55,12,4.19,0.63,3,Medium
2023,Q4,Marketing,East,Manager_2,213376.65,145798.36,48459.0,29732.72,67578.28,-10613.43,-4.97,111269.2,87843.73,-23425.47,22,13,59.09,41,9,3.72,1.01,6,High
2024,Q1,IT,North,Manager_15,65402.65,28166.18,62281.3,42374.05,37236.47,-67418.88,-103.08,127660.27,107522.6,-20137.67,46,43,93.48,22,23,3.01,0.99,3,Medium
2024,Q4,Finance,West,Manager_1,423794.53,278120.64,60084.36,8092.08,145673.89,77497.45,18.29,26009.05,39695.57,13686.52,33,29,87.88,24,17,4.97,0.76,2,Medium
2023,Q1,HR,East,Manager_11,205336.47,114599.77,46486.39,24093.36,90736.7,20156.95,9.82,85464.76,76423.76,-9041.0,11,10,90.91,20,17,2.08,0.58,1,Low
2024,Q2,Logistics,North,Manager_5,398225.54,257961.04,67567.54,8717.79,140264.5,63979.17,16.07,151874.34,232494.45,80620.11,95,80,84.21,57,6,2.76,0.73,5,High
2022,Q1,Marketing,North,Manager_10,213241.05,104384.12,40160.35,28159.59,108856.93,40536.99,19.01,167667.95,193174.57,25506.62,90,57,63.33,51,8,3.56,0.87,2,Medium
2022,Q4,Marketing,West,Manager_15,437480.61,285230.42,72770.0,45450.54,152250.19,34029.65,7.78,76369.16,62272.99,-14096.17,23,17,73.91,23,22,3.57,0.77,0,Low
2023,Q4,IT,South,Manager_9,148779.74,94006.01,14989.62,40211.82,54773.73,-427.71,-0.29,163746.79,128444.11,-35302.68,19,15,78.95,24,7,3.77,0.97,3,Medium
2023,Q4,Marketing,East,Manager_6,488546.27,229136.07,76826.2,15252.91,259410.2,167331.09,34.25,194196.06,170413.73,-23782.33,44,19,43.18,44,22,4.26,1.1,4,High
2023,Q4,Marketing,West,Manager_11,400891.45,176151.92,55828.52,48919.59,224739.53,119991.43,29.93,174237.31,259054.59,84817.28,34,24,70.59,54,14,3.87,0.61,4,High
2024,Q4,Finance,North,Manager_11,101407.07,66970.88,36605.22,35030.77,34436.19,-37199.8,-36.68,41175.92,43318.21,2142.29,12,9,75.0,45,3,3.8,0.78,4,High
2022,Q3,IT,North,Manager_1,304599.48,209860.21,23800.79,5469.25,94739.27,65469.24,21.49,153151.46,158683.16,5531.7,26,13,50.0,31,10,2.16,0.76,4,High
2022,Q3,Finance,West,Manager_13,493415.29,201999.63,43542.83,16493.61,291415.66,231379.23,46.89,77540.03,74921.14,-2618.89,21,18,85.71,54,3,3.13,0.68,2,Medium
2024,Q1,Logistics,East,Manager_1,261979.45,162265.1,23619.08,16732.1,99714.35,59363.17,22.66,197914.88,163280.28,-34634.59,63,47,74.6,31,7,2.7,0.62,3,Medium
2022,Q4,Logistics,South,Manager_2,131948.21,88782.33,21643.21,8116.44,43165.89,13406.23,10.16,107364.62,119676.5,12311.88,33,32,96.97,4,24,2.8,0.54,1,Low
2023,Q1,Finance,South,Manager_9,268150.27,176230.51,53214.62,48192.19,91919.76,-9487.06,-3.54,42038.1,34073.59,-7964.51,38,16,42.11,35,8,3.66,1.03,6,High
2023,Q4,Logistics,North,Manager_3,280605.95,193437.43,46615.93,26521.49,87168.51,14031.09,5.0,150533.4,212275.91,61742.51,52,29,55.77,45,23,2.6,0.75,6,High
2023,Q4,IT,East,Manager_15,383759.12,241011.56,56906.72,45311.66,142747.56,40529.18,10.56,78142.02,79301.44,1159.43,34,25,73.53,41,5,2.88,0.8,3,Medium
2022,Q3,Sales,South,Manager_1,364480.63,194155.05,75072.41,19499.7,170325.58,75753.47,20.78,199474.07,203180.9,3706.83,69,39,56.52,48,17,2.71,1.05,5,High
2023,Q3,Finance,East,Manager_5,231147.52,114091.09,47258.21,10635.51,117056.43,59162.71,25.6,196360.84,216567.45,20206.6,99,82,82.83,41,7,4.85,0.97,3,Medium
2024,Q2,HR,East,Manager_7,148110.4,73495.76,50665.24,26345.12,74614.64,-2395.73,-1.62,138104.12,148808.37,10704.25,74,63,85.14,57,16,4.83,0.58,4,High
2024,Q3,HR,North,Manager_6,340274.38,210060.49,16273.84,10128.05,130213.88,103811.99,30.51,43368.76,67032.03,23663.27,93,42,45.16,38,20,3.83,0.84,5,High
2022,Q2,Marketing,South,Manager_12,239766.77,149554.79,60234.51,26870.7,90211.98,3106.78,1.3,143634.98,167129.92,23494.94,37,26,70.27,15,18,4.77,0.77,0,Low
2024,Q2,Logistics,West,Manager_1,109524.3,50392.98,37993.36,46413.37,59131.32,-25275.42,-23.08,36745.49,28476.7,-8268.78,25,17,68.0,32,8,4.36,0.98,5,High
2024,Q2,HR,North,Manager_5,455257.54,300668.85,78370.77,28434.57,154588.69,47783.35,10.5,25285.55,30743.33,5457.78,56,34,60.71,48,16,3.77,0.93,4,High
2022,Q2,Marketing,South,Manager_15,361049.84,221856.9,67622.18,32742.49,139192.94,38828.27,10.75,168132.52,139356.08,-28776.44,90,86,95.56,20,10,2.02,0.91,1,Low
2023,Q2,Sales,South,Manager_5,357432.74,203316.71,46573.67,12048.73,154116.03,95493.63,26.72,57755.53,41947.67,-15807.86,67,60,89.55,8,9,4.32,0.7,0,Low
2023,Q1,IT,South,Manager_6,420162.74,227501.21,18625.59,6968.1,192661.53,167067.85,39.76,88224.88,134554.49,46329.61,85,69,81.18,5,10,4.11,0.98,3,Medium
2023,Q3,IT,South,Manager_3,288347.76,162331.09,70159.11,9986.36,126016.67,45871.2,15.91,195222.33,265015.89,69793.56,36,29,80.56,50,15,3.85,0.53,4,High
2022,Q2,IT,South,Manager_5,416774.49,186620.67,65984.68,31933.92,230153.83,132235.23,31.73,80631.29,123615.24,42983.95,62,41,66.13,44,8,4.28,0.6,4,High
2024,Q4,HR,East,Manager_7,274140.84,126409.19,22920.96,9275.53,147731.65,115535.17,42.14,73368.16,81159.62,7791.46,51,48,94.12,34,20,3.54,0.7,2,Medium
2023,Q3,Sales,North,Manager_5,80228.93,34285.78,30669.48,21919.68,45943.15,-6646.01,-8.28,185277.44,213517.22,28239.78,68,55,80.88,38,4,4.11,0.55,4,High
2023,Q3,HR,East,Manager_5,232361.64,103655.93,65538.51,29754.14,128705.71,33413.07,14.38,39934.72,33668.42,-6266.3,56,46,82.14,21,10,4.81,0.64,0,Low
2022,Q2,Logistics,West,Manager_5,273859.2,146818.13,22965.99,22489.38,127041.07,81585.7,29.79,156724.83,142599.43,-14125.4,43,39,90.7,40,13,3.13,1.0,3,Medium
2023,Q1,HR,South,Manager_10,374091.16,209156.73,74242.67,12365.77,164934.43,78325.98,20.94,197851.8,279518.46,81666.66,46,25,54.35,53,3,4.12,1.07,6,High
2022,Q2,Sales,North,Manager_10,97960.43,39709.1,39716.92,17320.61,58251.33,1213.8,1.24,182233.28,182735.84,502.56,15,13,86.67,4,24,3.43,0.68,0,Low
2024,Q1,Sales,South,Manager_3,113008.34,72216.78,16092.73,46774.29,40791.56,-22075.45,-19.53,137300.23,192603.76,55303.53,16,8,50.0,41,8,4.02,0.66,7,High
2022,Q4,Logistics,North,Manager_1,168657.71,82347.19,67102.41,35419.2,86310.52,-16211.09,-9.61,76530.94,99693.93,23162.98,34,20,58.82,22,18,4.29,0.67,5,High
2022,Q3,Sales,East,Manager_5,169924.28,114452.63,36145.68,27322.15,55471.64,-7996.19,-4.71,65777.96,55950.42,-9827.54,42,25,59.52,16,22,2.14,0.67,4,High
2022,Q4,Sales,North,Manager_14,379483.06,261939.46,46854.94,5572.17,117543.6,65116.48,17.16,167465.92,189459.12,21993.2,64,63,98.44,11,14,3.94,0.52,0,Low
2022,Q1,IT,West,Manager_9,162828.8,74190.93,17861.3,49658.69,88637.86,21117.87,12.97,178367.94,227558.12,49190.17,67,61,91.04,22,13,2.68,1.06,4,High
2024,Q1,Logistics,West,Manager_14,334894.13,180383.75,10180.88,35215.47,154510.38,109114.02,32.58,114578.28,103095.44,-11482.85,16,13,81.25,15,12,4.01,0.63,0,Low
2024,Q4,Operations,North,Manager_1,272423.23,109069.97,54658.96,19261.51,163353.27,89432.79,32.83,63981.19,89963.01,25981.82,66,55,83.33,2,5,3.4,0.75,2,Medium
2023,Q1,Operations,North,Manager_3,307982.47,178475.28,46062.26,44567.09,129507.19,38877.84,12.62,40329.78,46907.71,6577.93,21,15,71.43,29,15,4.32,0.51,0,Low
2024,Q4,Sales,North,Manager_13,427148.13,248682.2,51547.7,16629.42,178465.94,110288.81,25.82,35692.3,29997.8,-5694.5,25,24,96.0,56,5,2.37,1.01,4,High
2024,Q3,Operations,North,Manager_13,231971.68,110015.35,65562.07,29480.75,121956.33,26913.51,11.6,149433.94,178653.77,29219.83,89,62,69.66,21,17,3.88,0.94,0,Low
2023,Q4,Operations,West,Manager_4,396910.12,225255.94,55262.41,33623.18,171654.18,82768.58,20.85,95621.37,148189.86,52568.49,52,32,61.54,8,18,2.84,1.07,4,High
2024,Q3,Sales,South,Manager_14,239916.23,112199.71,22234.14,14947.85,127716.51,90534.52,37.74,182964.78,151484.46,-31480.32,86,42,48.84,28,15,4.56,0.97,2,Medium
2022,Q4,Operations,North,Manager_1,209242.12,93792.29,35254.08,49027.88,115449.83,31167.88,14.9,153140.83,213515.6,60374.76,16,13,81.25,46,19,4.79,0.69,4,High
2022,Q1,HR,North,Manager_1,481382.23,286641.86,73412.38,38668.64,194740.37,82659.36,17.17,54426.88,47689.52,-6737.36,60,50,83.33,36,5,4.99,0.65,2,Medium
2023,Q4,Marketing,West,Manager_8,132966.91,66187.96,63896.13,30101.6,66778.96,-27218.77,-20.47,130479.94,178109.04,47629.1,82,51,62.2,22,22,4.39,0.92,4,High
2023,Q1,Logistics,West,Manager_2,90651.63,52313.17,48964.59,13126.76,38338.46,-23752.89,-26.2,98390.98,130308.15,31917.17,41,17,41.46,12,13,4.26,0.72,5,High
2023,Q4,Marketing,East,Manager_12,396943.67,210369.83,27895.15,7423.62,186573.83,151255.06,38.1,123904.95,118380.77,-5524.18,84,75,89.29,31,23,2.65,0.84,3,Medium
2022,Q4,Sales,North,Manager_15,80712.37,56119.75,31144.24,19402.69,24592.62,-25954.31,-32.16,152852.44,149329.14,-3523.3,17,6,35.29,45,21,3.01,0.5,5,High
2024,Q2,IT,East,Manager_8,426685.55,189821.39,61237.06,38893.43,236864.16,136733.66,32.05,165115.26,226809.45,61694.19,96,78,81.25,51,24,3.4,0.54,4,High
2022,Q1,Logistics,West,Manager_7,246737.03,133084.91,69582.2,17119.91,113652.11,26950.01,10.92,171872.72,187724.31,15851.59,98,96,97.96,46,13,4.32,0.82,2,Medium
2023,Q2,Sales,West,Manager_10,461981.15,279099.9,56999.73,29280.03,182881.25,96601.49,20.91,65715.48,86822.98,21107.5,81,53,65.43,47,18,4.74,0.84,4,High
2024,Q1,IT,South,Manager_10,374689.79,194337.93,66667.1,37757.62,180351.86,75927.14,20.26,25600.81,21140.8,-4460.01,54,29,53.7,22,23,2.57,0.95,3,Medium
2024,Q2,Marketing,North,Manager_2,324682.1,224813.12,63665.93,9857.47,99868.98,26345.58,8.11,153073.05,218079.22,65006.16,95,78,82.11,44,5,4.77,0.58,4,High
2022,Q3,Sales,East,Manager_6,477188.06,294218.07,20479.28,35838.41,182969.99,126652.3,26.54,39141.87,51050.86,11908.99,68,60,88.24,16,24,4.09,0.81,2,Medium
